Map Name,Map Tier
surf_trapped,5
surf_second_ksf,4
surf_greensway,2
surf_hourglass,2
surf_nac,3
surf_coralis_ksf-,3
surf_anthropomorphic-,3
surf_offskill,6
surf_horizon_njv,1
surf_pyzire,4
surf_euphoria,4
surf_map_h,6
surf_plaguelands_beta7a,3
surf_slob,2
surf_cannonball,4
surf_me,2
surf_pepega2,1
surf_oompa2,4
surf_sc_colours,4
surf_sippysip,4
surf_giza,2
surf_nocturn,4
surf_telstar,3
surf_bluewall,3
surf_blub_njv,4
surf_petrus,3
surf_motion1,5
surf_bullet_csgo,6
surf_odyssey_fixed,2
surf_bbb,3
surf_color_njv,3
surf_sundown_njv,2
surf_urban,4
surf_diminsion_,3
surf_zen2,6
surf_reprise,1
surf_lolrevlis2,3
surf_jumble_v2,6
surf_froots_go,3
surf_redemption_b1,3
surf_canisius,3
surf_exogenesis,3
surf_pox,1
surf_quasar_njv,3
surf_cyanide_njv,3
surf_faint_fix,3
surf_haze,2
surf_quartus_ksf,4
surf_iceworld,3
surf_theunexpected,3
surf_vale,3
surf_salvador,2
surf_runner,1
surf_masonry-,3
surf_inner,3
surf_jusched,6
surf_abstinens,4
surf_caged,2
surf_kloakk,2
surf_journeys_final,3
surf_furios,3
surf_sandtrap,2
surf_pls,6
surf_seaworld_fix,3
surf_ambient_njv,4
surf_grassland,2
surf_rez2,4
surf_ghost_busters,4
surf_mesa_aether_fix,2
surf_dynasty,3
surf_cozy,4
surf_replicant,6
surf_rainbow,2
surf_oddworld,3
surf_ethereal,2
surf_grotto,3
surf_memories,4
surf_vast,6
surf_ripper,3
surf_miracle,3
surf_exurbia_v2,2
surf_exurbia2_csgo,4
surf_sketchy,3
surf_nascent_csgo,5
surf_lowestbidder,4
surf_exxak,3
surf_minecraft_2016_final,2
surf_unreal2,5
surf_scorch_go,2
surf_colum,1
surf_ezclap,3
surf_cartoon,3
surf_beginner2,2
surf_hopi_easy,2
surf_lepidus,4
surf_stagejuan_ksf_,3
surf_n_turf,1
surf_hyper-,4
surf_mushroom,3
surf_gradient,2
surf_serenity2,4
surf_rolly_fix,3
surf_water-run_b5_refix,1
surf_neoteric,4
surf_colors_final,2
surf_imex_njv,3
surf_fortum,2
surf_glorious,3
