Map Name,Bonuses,Completions
surf_take1,1,81
surf_aura,8,3307
surf_abyss_fix,0,0
surf_glorious,2,71
surf_eternal_beta,0,0
surf_concretejungle,5,185
surf_jumble_v2,4,103
surf_imagine_fix,0,0
surf_4head_csgo,4,1332
surf_mash-up,0,0
surf_happyhands5,2,68
surf_inrage-,0,0
surf_bluewall,0,0
surf_tron_njv,0,0
surf_n_bhop_beta1,1,199
surf_amir,1,189
surf_stonework3,0,0
surf_zoomathon,0,0
surf_summit,3,4461
surf_metalwall-,0,0
surf_ripper,1,157
surf_ixtab_njv,1,30
surf_the_distance,4,453
surf_timewarp,0,0
surf_hat,0,0
surf_pepega2,8,1695
surf_commune_beta11,0,0
surf_sexplizooimed,1,11
surf_x,0,0
surf_fathom,1,131
surf_vale,1,276
surf_y,3,207
surf_rolly_fix,0,0
surf_blackside_njv,0,0
surf_theunexpected,3,66
surf_stagejuan_ksf_,5,564
surf_sandtrap2,4,1589
surf_caged,4,243
surf_insignia_b1,0,0
surf_klue,1,123
surf_stonework4,0,0
surf_3,0,0
surf_elysium2,1,39
surf_sketchy,3,107
surf_efficacy,3,153
surf_glass5,1,93
surf_for_all,0,0
surf_amplitude_apex_njv,0,0
surf_compulsive_njv,0,0
surf_cannonball,2,79
surf_vale2,1,181
surf_something_serious,4,419
surf_scarlet,4,102
surf_activation,4,585
surf_life_of_cow,2,134
surf_savant_njv,1,46
surf_sandman_v2,0,0
surf_ori_l,0,0
surf_domain,2,799
surf_zor,1,358
surf_seraph,1,35
surf_greenhouse,1,11
surf_boy_fixed,3,786
surf_mudkip_fix,4,400
surf_resource,4,380
surf_dynamics_fixed,1,30
surf_neo_njv,0,0
surf_strike,1,3
surf_innokia,3,144
surf_axiom2,1,41
surf_lo_tek,2,716
surf_froots_go,7,467
surf_fire_eye,0,0
surf_lab,2,86
surf_saturday_fix,2,847
surf_hydrogen_v2_njv,0,0
surf_leet_xl_beta7z_,0,0
surf_auroria_2,1,126
surf_vector_final,1,24
surf_dreams,1,47
surf_auroia_njv,1,116
surf_mdrn,4,371
surf_blackout_v1,0,0
surf_nova,3,905
surf_ezpz_fifiedition,0,0
surf_alend,0,0
surf_goliath,4,279
surf_slob,1,114
surf_celestial,3,115
surf_frost,8,1548
surf_gauntlet_final,0,0
surf_derpis_ksf,0,0
surf_singletons,0,0
surf_rubiks_cube,2,68
surf_vast,1,68
surf_lighthouse,0,0
surf_ace,1,1499
surf_palette_v2,0,0
surf_abstinens,0,0
surf_dragon,1,88
surf_nostromo_csgo,2,85
surf_thesteve,3,95
surf_neoteric,4,440
surf_loweffort,1,9
surf_mwag_reloaded,5,282
surf_pepega,7,2833
surf_summer,0,0
surf_sinsane2_fix,0,0
surf_beverages_remix_go,4,2102
surf_scientist,6,441
surf_hob,2,184
surf_clavius,0,0
surf_mate,5,715
surf_4dimensional,1,20
surf_reprise_h,0,0
surf_colours,0,0
surf_quilavar-,0,0
surf_forbidden_swag,0,0
surf_autism_2,1,1926
surf_not_so_hentai,3,2681
surf_misty_,1,250
surf_salvador,1,914
surf_network_2009_njv,0,0
surf_wasteland_fix,3,154
surf_pox,0,0
surf_overgrowth2,2,60
surf_ethereal,2,3390
surf_alpha,0,0
surf_cancer,0,0
surf_zeonine_fix,2,22
surf_redemption_b1,0,0
surf_1day,1,296
surf_flappybird,1,24
surf_seaworld_fix,0,0
surf_sundown_njv,0,0
surf_parc_colore,4,197
surf_gloom_njv,0,0
surf_brutalist,1,12
surf_raphaello,2,94
surf_anzchamps,1,701
surf_parrot_selector,0,0
surf_transient,1,90
surf_cordelia,0,0
surf_jusched,0,0
surf_volcanic,1,48
surf_stitched,2,26
surf_treespam,0,0
surf_metallic,0,0
surf_misc,0,0
surf_diamond_beta1,1,27
surf_exonic,3,19
surf_aux,2,73
surf_ivory,3,1263
surf_noble_csgo,1,688
surf_freaky,0,0
surf_illumination,6,467
surf_life_of_duck,0,0
surf_oasis,2,1744
surf_akai_final_fix,0,0
surf_mellow,0,0
surf_treasurehunt_go,2,701
surf_castlewalls,2,63
surf_oompa2,1,35
surf_like_this,4,177
surf_mushroom,1,55
surf_gradient,0,0
surf_fungus,5,71
surf_before,1,1
surf_dusk,1,299
surf_hurrr,0,0
surf_smaragd,0,0
surf_paddy,2,1681
surf_diminsion_,2,153
surf_selenka,2,67
surf_paranoid_enigma,0,0
surf_haze,2,3765
surf_halloween_fix,2,58
surf_revolution,2,22
surf_static,1,179
surf_torrent_njv_fix,1,762
surf_colors_final,0,0
surf_sippysip,2,358
surf_christmas_fix,2,204
surf_ember2,2,319
surf_anthropomorphic-,1,101
surf_tempest2,2,381
surf_rands,3,114
surf_prime_time_r3vamp,0,0
surf_shrug2_fix,4,50
surf_lithium-,1,41
surf_elysium,1,139
surf_generic,0,0
surf_zen2,6,159
surf_fractal,2,48
surf_graphia,1,551
surf_apollonian,0,0
surf_colum_again,0,0
surf_prosperity_v2,0,0
surf_izded,3,266
surf_epicube_ksf,2,66
surf_juturna,1,1589
surf_satellite_fix,0,0
surf_atrium,1,862
surf_skipalot,4,491
surf_lianfora,1,427
surf_opus,4,1886
surf_piano,1,3500
surf_faint_fix,2,130
surf_gleam2,4,445
surf_aether,0,0
surf_quantum_njv,0,0
surf_utopia_night,0,0
surf_artifex,1,16
surf_gekyume_circumcision,1,786
surf_lullaby_ksf,0,0
surf_monotony,2,88
surf_mesa_fixed,0,0
surf_sinsane_ksf,2,7
surf_taq_njv,0,0
surf_eldritch,0,0
surf_thicket,2,533
surf_paradigm,3,44
surf_undergrowth,3,58
surf_exocube_e,0,0
surf_friday_csgo,1,194
surf_exxak,0,0
surf_fruits2,1,32
surf_liberation,1,207
surf_destiny_fixed,0,0
surf_exurbia2_csgo,1,157
surf_happyhug,4,189
surf_eclipse_fix,0,0
surf_happyhands_test,2,901
surf_inrage2,0,0
surf_reblis_final,1,733
surf_corruption,6,349
surf_boreas,0,0
surf_flyin_fortress,1,151
surf_whynot2,2,28
surf_holiday,0,0
surf_chateau_fix,3,232
surf_zbig_rc2,2,304
surf_8bit,1,352
surf_zenith,1,76
surf_warped,3,119
surf_elites_v2_fix,1,170
surf_exogenesis,1,171
surf_spectra,2,97
surf_guitar_hi,1,1969
surf_amplitude_light,0,0
surf_diverge,1,109
surf_jenocide,1,265
surf_miracle,1,209
surf_our,4,127
surf_happyhands2,5,574
surf_forbidden_tomb3,0,0
surf_solace,3,94
surf_technique,5,407
surf_trance_ksf,1,4935
surf_airflow,1,24
surf_sandbrick,0,0
surf_globalchaos,1,379
surf_funhouse_fix_,0,0
surf_illumination2,3,106
surf_bbb,2,528
surf_discovery,0,0
surf_bonus,0,0
surf_disneyland,0,0
surf_kaboom,1,227
surf_advanced,1,138
surf_pandora,0,0
surf_neoplasma_ksf,2,88
surf_imex_njv,0,0
surf_kinshi,0,0
surf_giza,7,2868
surf_torque_,2,244
surf_lt_unicorn_official,3,421
surf_deathstar_fix,0,0
surf_ragequit_,0,0
surf_and_destroy,1,660
surf_tempest,3,751
surf_eon,3,55
surf_tranquility,3,860
surf_crush,1,75
surf_slobs,2,73
surf_axil,3,35
surf_s_t_a_t_i_o_n,0,0
surf_flipv2_go,1,34
surf_duggywuggy,1,352
surf_666,6,1434
surf_not_so_sinister,0,0
surf_aspiration,0,0
surf_kloakk,4,1388
surf_zealand,2,1184
surf_adventure_final,7,683
surf_corner,0,0
surf_sluice2,4,73
surf_royal,0,0
surf_volvic,2,119
surf_decked,1,4597
surf_quasar_njv,1,21
surf_dank,0,0
surf_ing_njv,2,590
surf_synada,3,187
surf_tensile_njv,0,0
surf_refraxis,2,320
surf_sc_essence_v2_njv,1,54
surf_oompa_loompa_,0,0
surf_lockdown,2,429
surf_polytron,1,21
surf_luminaris,6,524
surf_two_colour,0,0
surf_hektik,5,61
surf_spaceship_ksf,2,37
surf_cozy,0,0
surf_petrus,0,0
surf_aphelion,6,74
surf_sylvan,1,78
surf_plethora_fix,0,0
surf_polonia,2,15
surf_stonework2,1,196
surf_calycate_ksf,1,713
surf_in_the_dark,2,289
surf_grotto,3,128
surf_beyond,2,5675
surf_not_so_beginner,0,0
surf_runner,4,1248
surf_cement,7,542
surf_motion1_easy,0,0
surf_prosaic_njv,0,0
surf_sos,4,62
surf_hotrod,2,1469
surf_primero,1,72
surf_trihard_go,2,110
surf_boner,0,0
surf_nebula,3,662
surf_placid,1,23
surf_dynasty,1,175
surf_acp_fix,0,0
surf_drift_go,0,0
surf_entropy_finalv2,0,0
surf_reprise,2,503
surf_wizard,3,281
surf_rez,2,2111
surf_plaguelands_beta7a,1,59
surf_molstration,1,316
surf_syria_,0,0
surf_aqua_fix,1,749
surf_cyka_ksf,2,190
surf_epiphany,4,259
surf_shambles,3,38
surf_calycate2,1,682
surf_easy1,1,3089
surf_bonkers_v2,4,5945
surf_quattro-,0,0
surf_skill8_m,0,0
surf_year3000,0,0
surf_minigolf,2,199
surf_extremex2_5_njv,2,25
surf_finesse_final,0,0
surf_deprecation,1,239
surf_ravine_go,4,6679
surf_depressing,0,0
